PLUMBNG 026	Plumbing Layout And Estimating I	This course covers fundamentals of blueprint reading for residential plumbing with an introduction to piping layout and design and basic estimating procedures. An overview of piping and fitting nomenclature, measurements, and related calculations,as well as techniques in sketching, along with orthographic, and isometric drawing creation are included.
PLUMBNG 031	Backflow Prevention Devices	This course is designed to prepare student for Backflow Prevention Assembly Tester Certification. Instruction is given in fundamentals of cross-connection control including State, County, Health Department, and Municipal codes. Water Purveyor rules and regulations are reviewed in this course. Emphasis is given to laboratory work in installing, operating, testing, troubleshooting, and maintaining Pressure, Spill Resistant Pressure, and Two Check Type Pressure, Vacuum Breakers as well as Double Check Valve , Double Check Valve-Detector, Reduced Pressure Principle, and Reduced Pressure Principle-Detector Backflow prevention Assemblies.
PLUMBNG 033	Plumbing Code III	This course presents in-depth coverage of plumbing standards, including acceptable installation practices and acceptable materials. All standards are based on the current IAPMO uniform plumbing code.
PLUMBNG 111	Introduction To Plumbing	This course surveys the history of the Plumbing Industry; Highlights occupational information, Evokes job ethics and instructs on career information; The course also covers occupational health and safety hazards,provides an overview of Plumbing systems, and introduces the tools of the trade.
PLUMBNG 112	Fundamentals Of Plumbing	This course studies fundamentals of plumbing calculations and elementary drawings for beginners. Topics include pipe sizes and calculations, flow in pipe, friction design application, Instruction is given in the principles and design of water supply , fuel gas distribution, and D.W.V. (Drain,Waste and Vent).
PLUMBNG 113	Basic Plumbing Principles And Practices	This course introduces the fundamentals of plumbing principals and practices. Topics include installation basics,repair techniques,and nomenclature of pipes, fittings, and fixtures. Instruction is given on elementary drawings, plan reading, general specifications, and trade calculations as related to construction documents.
PLUMBNG 121	Working Drawings And Layout I	This course offers instruction in basic blueprints, estimating and drafting related to the plumbing industry; proper methods and procedures of plan interpretation and application. This course also offers exposure to the plumbing code, manufacturer's data sheets, and plumbing specifications.
PLUMBNG 122	Plumbing Mathematics And Procedures II	This course offers instructions in measuring, material purchases and return procedures, capacity loading, pressure calculations and gas conversions related to the plumbing industry, with emphasis on formulas calculations peculiar to the industry.
PLUMBNG 123	Plumbing Practices And Installation	This course offers the study and practice of the proper methods and procedures used in installing plumbing fixtures and accessories. Installing, fabricating and testing fixtures applicable to residential and commercial plumbing are covered.
PLUMBNG 131	Working Drawing II	This course is a study of blueprints, plans, and drawings as related to the plumbing trade. Skills, including the interpretation of applicable code and standards. Basic principles of estimating, including materials and their quantities are reviewed.
PLUMBNG 132	Plumbing Mathematics And Procedures II	Instruction is given in layout procedures involving applied calculations concerning the plumbing trades. Instruction is also given in layout and design criteria with hands on laboratory procedures.
PLUMBNG 133	Installation And Plumbing Fixtures	This course covers fabrication, erection of piping, layout methods, process piping, blueprint installations and testing of plumbing fixtures and appliances.
PLUMBNG 141	Advance Layout And Procedures	This course covers proper methods of layout and installation procedures, fabrication, and erection of piping in commercial buildings in compliance with local and national codes.
PLUMBNG 142	Servicing Of Plumbing Fixtures And Appliances	This course covers proper methods of repairing plumbing fixtures and appliances, preparing for the repair job, and estimating the job.
PLUMBNG 143	Plumbing Code I	This course covers building codes as they relate to plumbing,with emphasis on the effective use of applicable codes and hands-on laboratory projects.
PLUMBNG 144	Special Purposes Installation	This course covers fabrication and erection of piping for the proper installation of special appliances and fixtures and special methods used in the construction of these fixtures, as well as testing procedures.
PLUMBNG 246	Principles And Practices Of Plumbing Design and Layout	Students are trained on skills such as measuring with an architect's scale, construction drawings that include piping layout, fixture layout, disability requirements, orthographic drawings and basic isometric drawings.
WELDG/E 020	Welding Laboratory - Gas & Electric	In Welding Gas and Electric 020, students refine their hands-on skills with gas cutting, welding, and basic electric arc welding processes. Additionally this course is often used in preparation for outside welding certification exams.
WELDG/E 030	Welding Laboratory - Electric I	In Welding Gas and Electric 030, students pursue additional hands-on time with the electric stick welding process. Additionally, it is often used in preparation for outside welding certification exams.
WELDG/E 040	Welding Laboratory - Electric Ii	In Welding Gas and Electric 040, students pursue additional hands-on time with the electric stick welding process. Additionally, It is often used in preparation for outside welding certification exams.
WELDG/E 050	Welding Laboratory - Electric III	In Welding Gas and Electric 050, students pursue additional hands-on time with electric Mig, Tig, and shielded metal ARC welding processes. Additionally, It is often used in preparation for outside welding certification exams.
WELDG/E 100	Metal Sculpture I	Expand beginning welding skills and metal working techniques into an exploration of metal sculpture. This course covers hot and cold working of steel. Shielded metal arc welding, oxy-fuel and plasma arc cutting, weld design and finishing techniques. Technical skills will be emphasized through hands on instruction and practice. There will be opportunity for creative expression and practical application.
WELDG/E 111	Acetylene Welding, Cutting And Brazing	Basic applications in oxy-acetylene welding, brazing and cutting in flat and vertical positions. Students will perform SMAW on light gauge steel in all positions. Safety procedures and metal welding characteristics.
WELDG/E 112	Welding Related Technical Instructions I	This course will cover the principles of oxy-acetylene welding, brazing and cutting; safety, material selection, equipment assembly, fuels torch adjustments, and movements.
WELDG/E 113	Applied Mathematics I	This is an entry level course in welding calculations and measurements with special emphasis on the application problems encountered in the welding industry.
WELDG/E 121	Electric Welding I	Students perform basic manipulative exercises in electric welding using low alloy and mild steel materials in all positions, safety precautions, and fire prevention.
WELDG/E 124	Blueprint Reading I	This course covers the principles of reading and interpreting basic industrial blueprints as applied to the welding trade.
WELDG/E 125	Applied Mathematics II	Related mathematical problems in welding in project design and construction using the fundamental principles of algebra, right angle trigonometry, and basic geometry.
WELDG/E 131	Electric Welding Ii	This course will offer students an opportunity to prepare for certification testing in SMAW. There will be opportunities for improvement through supervised practice and individual coaching in SMAW technique.
WELDG/E 132	Blueprint Reading II	The course covers the principles of lines, view, size, description, print formats, fasteners, and different types of fabrication drawings; review of industrial welding prints.
WELDG/E 133	Welding Related Technical Instruction III	The course places an emphasis on materials, design, assembly procedures, electrodes selection, equipment, welding joints, terminology, welding metallurgy, and preparation for AWS and ASME welding examination.
WELDG/E 141	Electric Welding Iii	Students complete activities in sheet metal welding, cast iron welding, inert gas welding (MIG and TIG) and semi-automatic gas shielded welding.
WELDG/E 142	Gas Tungsten Arc Welding (TIG) & Gas Metal Arc Welding (MIG)	The course covers principles in welding aluminum, stainless steel, carbon steel and the maintenance and operation of welding equipment.
WELDG/E 143	Welding Related Technical Instruction IV	The course covers the principles and theory of operating semi-automatic gas shielded welding equipment and the metallurgy of metals.
WELDG/E 200	Metal Sculpture Ii	Expand beginning welding skills and metal working techniques into an exploration of metal sculpture. This course covers hot and cold working of steel. Sheilded metal arc welding, oxy-fuel and plasma arc cutting, weld design and finishing techniques. Technical skills will be emphasized through hands on instruction and practice. There will be opportunity for creative expression and practical application.
WELDG/E 210	Metal Sculpting Laboratory	Expand beginning welding skills and metal working techniques into an exploration of metal sculpture.
T & M 027	Basic Machine Shop Theory And Practice	Provides an introduction to the fundamentals of machine shop theory and practice. Prescribed study and projects are designed to give experience with five basic machine tools. This course is the basic entry into many trade areas from machinist to numerical control.
T & M 030	Machine Shop Practice I	Concentration on 3 axis Horizontal and Vertical Milling Machines setup and operations. Includes fly-cutting, drilling, gang milling, contour and angular surfacing operations. Emphasis on speeds, feeds, cutter selection and applications. Surface grinding operations maintaining flatness, parallelism and finish to a high degree of accuracy. Heat treatment, case-hardening and hardness testing is included.
OPMAINT 228	Steam Plant Operation I	Related engineering information concerning high pressure steam plants in office buildings and industrial establishments are studied in this course. Emphasis is given to steam power plant, use of steam tables, types of boilers, construction of boilers, boiler accessories, settings for combustion equipment and heating surfaces; operation of steam boilers and the combustion of fuels.
OPMAINT 229	Steam Plant Operation II	Instruction is given in steam engines, valve operating mechanisms and governors, and operating characteristics of steam engines. Course covers steam turbines, pumps, and auxiliary power plant equipment, steam plant efficiencies, boiler water treatment, troubleshooting, and power transmission. Completion of this second course prepares trainee to take Los Angeles City examination for steam engineer's license.
BLDGCTQ 007	Weatherization - Practical Energy Efficiency Techniques	This course provides expertise advice on various techniques that can be used to weatherize homes and other structures. The course is suitable for application by a professional home or energy inspector. Homeowners would also benefit from the knowledge and application of the simpler techniques. Efficiency techniques related to: Energy basics, sealing, insulating, window replacement/installation, environmental air, water, appliance energy efficiency, and lighting are just some of the areas that will be covered.
BLDGCTQ 008	Weatherization-Energy Efficiency Practices	This course provides laboratory exercises to build skills necessary for the effective application of energy techniques that can be used to weatherize homes and other structures. Course is suitable for application by a professional weatherization contractor training entry level workers or a homeowner looking to improve their own home. Efficiency practices related to: Energy basics, sealing, insulating, window replacement/installation, environmental air, water, appliance energy efficiency, and lighting are just some of the areas that will be covered.
BLDGCTQ 010	Energy And Utility Industry Careers	This course reviews the hot jobs in the energy and utility industry. and outlines a method for the student to decide on their career path. Hiring process and interview skills will be explored. Fitness for duty and other physical and physiological characteristics will be discussed. An A to Z guide to private, State, Federal, and international career opportunities will be presented.
BLDGCTQ 101	Contract's License Law	Contractor's License Law is designed to prepare personnel in the construction industry on the California Law requirements for attaining a California State Contractor's License. Topics covered are License Law, Mechanic's Lien Law, Employment Regulations, Worker's Compensation, Safety in Employment and Business Management.
BLDGCTQ 102	O.S.H.A. Based Safety Standards: Construction & Industry	This course provides instruction on industry safety and health rules as it applies to workers and employers within the construction industry. Topics such as fall protection, lock out tag out procedures, PPE, excavations, etc. are covered. Participants that meet the required hourly attendance and successfully pass the final exam will be eligible to receive their OSHA (30 hr) safety-training certificate.
BLDGCTQ 215	Small Wind Energy Systems Principles And Practices	This course is designed for individuals that have the basic electrical and mechanical skills of an energy technician or electrician and are looking to expand into the small wind energy field. This class will help one to develop the fundamental knowledge and skill sets typically required for small wind system practitioners and to help ensure safety, quality and consumer acceptance of small wind installations.
DRAFT 010	Cadd For Sustainable Landscape Design	Computer Aided Design/Drafting (CADD) applications and Building Information Modeling (BIM) specific to landscape professionals.
DRAFT 016	Blueprint Reading I	This course provides instruction in reading and interpretation of materials detailed on blueprints. Symbols, conventions, dimensions, and language used in production and construction are included.
DRAFT 017	Blueprint Reading II	This course covers three-dimensional detail prints. Training is given in laying out reference lines and center points on parts involving simple linear and angular dimensions. Advanced terminology and symbol usage are stressed.
DRAFT 050	Production Drafting	This course emphasizes the drafting of industrial production parts. The course incorporates a review of orthographic projection, sectioning, and primary and secondary auxiliary views.
DRAFT 051	Tooling Drafting	This course emphasizes the drawing of production tools such as drill jigs, machine fixtures, and dies similar to those used in industry.
DRAFT 056	Automated Manufacturing	This course introduces the student to the fundamentals and principles of Computer Numerical Control (CNC) and Computer Aided Manufacturing (CAM) as applied to mills and lathes.
ENV 101	Foundations Of Design I	This introductory design studio is a foundation course relevant to fields addressing the built environment, such as architecture, environmental and landscape design and others. Projects are viewed through a lens of sustainability.
ENV 102	Foundations Of Design II	This design studio is part of a foundation course relevant to fields addressing the built environment, such as architecture, environmental and landscape design and others. Projects are viewed through a lens of sustainability.
IND TEK 105	Industrial Print Reading With GD&T	This course covers the principles and practices of visualizing and interpreting engineering print drawings, by going over actual prints from various industries. The study of drawing types, symbology, drawing management and industry standards are taught. The course also covers the ASME Y14.5 standard for Geometric Dimensioning and Tolerancing (GD&T).
IND TEK 106	Applied Math For Technology	Students obtain skills to solve technical problems by practical applications of basic math and arithmetic in industrial (shop) applications. Topics include: Units of measure and conversions; reading tools of measurement; error calculation and propagation; reading graphs and plots; perimeter/area/volume calculations using geometry.
IND TEK 130	Technology Of Metal Machining Processes I	Students will be introduced to the fundamentals of metal machining processes. Theory is supplemented with demonstrations and/or practice on: lathes, mills, grinders, drills. The course conveys concepts of metal machining to: draftpersons, engineer/designers, NC programmer/operators, QC inspectors; and provides entry-level skills to: machinists, machine operators, and tool makers.
IND TEK 140	Fundamentals Of CNC Technology	This introductory course provides the student an overall picture of the history of numerical control, the wide variety of cnc equipment available, basic coding systems, axes designation and notation, and cnc program preparation equipment. Students will develop cnc programs for assigned projects and 'run' their programs on a CNC mill.
IND TEK 161	Oxy-Acetylene Welding I	Students are presented with the principles of oxyacetylene welding and cutting. Students will practice safety procedures and acquire knowledge related on welding equipment methods and materials.
IND TEK 162	Oxy-Acetylene Welding II	The advanced student utilizes the enhanced concepts and skills required in the oxy-acetylene welding and cutting process.  Students review the basic principles of safety, equipment, methods, and materials. Students analyze fitting, metalurgy, heat treating, and distortion control factors.
IND TEK 230	Technology Of Metal Machining Processes II	Students increase their depth and breadth of understanding of the theoretical concepts and practical skill introduced in IND TEK 130. The students advance their studies in: metallurgy theory and practice, engineering materials, metrology, and conventional machining techniques.
IND TEK 244	CNC Programming And Machine Operation - Lathe	This course continues the study of CNC programming begun in IND TEK 140. This course introduces cnc turning using the popular Haas cnc turning machine tool. Expanded exposure to axes designation and word address formats for cnc part programming. The student will develop and 'run' cnc part programs for facing, turning, drilling, boring, and threading.
IND TEK 248	CNC Programming And Machine Operation - Mill	This course acquaints the advanced student with three axis CNC applications involving manufacturing planning, CNC paperwork, CNC mill programming using linear and circular interpolation, bolt hole patterns, pocketing, cutter compensation, and implementation of programs using the Haas machining center. Lab emphasizes writing and running CNC mill programs, machining parts representative of typical industry hardware.
IND TEK 261	Arc Welding I	The student is given a basic foundation in the principles and practices associated with shielded metal arc welding. Students are presented the rules of welding safety, along with fundamental information on the tools and techniques used in the shielded metal process and welding electrodes.
IND TEK 262	Arc Welding II	This class provides the student with intermediate level theory and techniques required for successful gas tungsten arc welding of ferrous and nonferrous metals. Students will review basic welding safety and equipment information. Students will be instructed on, and practice the gas metal and flux cored arc welding processes.
IND TEK 330	Technology Of Metal Machining Processes III	Students will build upon manual machining skills and concepts from IND TEK 130 and 230. Additional techniques, such as EDM and Jig Boring will be introduced, and close tolerance work will be required. Students will complete a project involving the fabrication of parts. This course provides preparation for employment in the metal machining industry.
IND TEK 332	Projects Laboratory In Metal Machining Processes I	Students will develop skills in the techniques of design, planning and execution of machined parts. Prototype work not possible in regular machine shop classes will be covered. Emphasis is placed on developing a project that requires extensive job planning, independent study, and machining.
IND TEK 346	CAM Programming Using Surfcam	The student will be instructed on computer-aided manufacturing cnc programming using SURFCAM software. Students will be instructed on 2-D and 2-D geometry creation and manipulation, cutter selection & parameters, tool path creation and verification covered. Students will complete cnc programming assignments using the current SURFCAM software called VELOCITY.
IND TEK 361	Inert Gas Arc Welding I	Gives the student a solid foundation in the principle and practices necessary to construct weldments using gas metal arc welding (GMAW). Stresses welding safety and elementary information on the equipment and procedures critical to GMAW.
IND TEK 362	Inert Gas Arc Welding II	Provides the students with the intermediate level theory and techniques required for successful gas tungsten arc welding of ferrous and nonferrous metals. Reviews basic safety and equipment information then explores the arc welding processes.
IND TEK 444	Projects Laboratory--CNC Lathe Programming	Students will develop skills in the techniques of design or selection of an advanced project, planning, and execution of CNC lathe program(s) to complete projects. Students will learn part programs and CNC programming practices not possible in IND TEK 244. Emphasis is placed on developing a project to be programmed and machined using CNC turning machines, requiring extensive job planning and independent study.
IND TEK 448	Projects Laboratory--CNC Mill Programming	Students will develop skills in the techniques of design or selection of an advanced project, planning, and execution of CNC mill program(s) to complete projects. Emphasis is placed on developing a project to be programmed and machined using CNC mill machines, requiring extensive job planning and independent study.
IND TEK 461	Advanced Arc Welding I	Gives the advanced student the training required to prepare for 'Certification' in the Shielded Metal Arc Welding (SMAW) of structural steel. Lecture and practice concentrates on building codes, fabrication techniques, and testing.
IND TEK 462	Advanced Welding II	Advanced students prepare for 'Certification' in the Gas Metal Arc Welding (GMAW) and Flux Cored Arc Welding (FCAW) of structural steel. Discussion and application concentrates on construction regulations, weldment generation, and inspection.
ST MAIN 202	Street Maintenance II	This course provides an in depth study of asphalt, preventative maintenance of asphalt and of concrete pavements, and applicable codes for improvement and repair. Also included is the introduction of estimating and calculations for materials usage.
REF A/C 100	Air Conditioning Project Management	This course provides HVAC Industry Project Manager instruction. Topics covered will include blueprint reading, Microsoft spreadsheets, Microsoft Word documents, Microsoft Project, design build criteria, estimating, change orders, request for information, GANTT Charts, scheduling, schedule of values, purchase orders, submittals, transmittals, reading of air balance reports, warranty letters and close out packages.
REF A/C 101	Air Conditioning And Refrigeration Principles And Practices-First Semester	This course covers Refrigeration and Air Conditioning Theory, Fundamentals, and practices for entry level students. Topics discussed include refrigeration and air conditioning system components, maintenance procedures, service procedures, and Thermodynamics.
REF A/C 105	Solar Water & Pool Heating System Principles	This is an introductory lecture course on Solar Thermal. The need for renewable energies, along with planning and installing solar thermal systems will be covered. The solar heating of swimming pools,domestic hot water, and building air will be emphasized.
REF A/C 123	Pipe And Tube Joining Processes	This course assesses assembly of components into operating systems using techniques employed by the industry.
REF A/C 124	Refrigeration Electrical Circuits And Controls	This course covers the application of electrical principles and practices, including safety and PPE, utilized in the performance of the duties required of a HVACR Technician.
REF A/C 125	Refrigeration System Components	Instruction is given in basic electricity and electrical components as they relate to the HVAC&R industry. The use of electrical schematic diagrams is stressed throughout the semester.
