Construction Math Review 	Math skills are an important tool for the contractor professional or anyone involved in the construction industry. Accurate estimating and bidding depends on basic math principles, concepts and formulas. Important Notes:  Students must be over 22 Must have at least 4 years of construction experience to sit for the test (California Regulated)... 	Contractors State License Schools
EPA RRP Lead Renovator Initial (Port Hueneme) 	As a result of the EPA RRP rule, we offer Port Hueneme EPA RRP Lead Renovator Initial Certification Training every two weeks!  Did you know that the EPA is requiring Lead Renovator Training? As a result, Lead Renovator Training is required if your company is working in homes built prior to 1978. Therefore, your company must have one certified... 	proActive Safety Services LLC
CAD Patternmaking Workshop 	Learn how easy it is to make patterns using one of the worlds best CAD programs TUKAdesign. The course will include making a basic knit block from concept to grading to marker making. Calling all pattern makers who always wanted to learn how to use a CAD program for making patterns. This workshop will cover the following workshop topics: Pattern... 	Fashion Business Inc.
Illustrator Brush 	You will learn the creation of various Illustrator 'brushes'. This course is for intermediate to advanced skill levels. This course is a 'hands-on', exercise driven workshop. From basic stitches to more complex brushes, the complete list of brushes we will create: Single needle top stitch Double needle top stitch Basic zig-zag top stitch 3... 	Fashion Business Inc.
Line Sheets Using Adobe Photoshop CS6 	In this course, we will take a series of photos, separate the subject from the background and then composite the images in a presentational layout and more. This course is a hands-on, exercise driven workshop. We will add text, fabric swatch images and then save the document in a format that can be emailed and opened by any computer. Our computer... 	Fashion Business Inc.
Fashion Illustration Using Photoshop 	This class has been re-designed for the latest software! New features have been added:   A variety of new prints  New shading techniques  The use of 'Smart Objects' to increase production/output  Using this additional output to create a line sheet  Adding text to our line sheet   In this workshop we will be taking... 	Fashion Business Inc. 
Intermediate Flats Using Adobe Illustrator 	In this course we revise the basic blouse flat by removing and lengthening the sleeves, and then we’ll integrate Excel by adding the technical flats to an Excel line sheet. We will do further revisions in the form of opening the blouse into a short sleeve cardigan and then add plaquets and buttons, etc. This class is for intermediate skill level.... 	Fashion Business Inc.
LEED Accredited Professional Building Design Exam Prep 	LEED Accredited Professional Building Design & Construction Exam PreparationIf you're interested in taking your career to the next level, GBRI's All-Inclusive LEED v4 Accredited Professional BD+C exam preparation can assist you in adding a new credential to your resume while maintaining existing credentails. LEED Exam Preparation is a distinctive... 	GBRI 
Fashion Accessories using Adobe Illustrator 	Students will learn the basics of vector drawing for fashion accessory design. In this work shop we will combine the use of shapes and the pen tool to create a library of fashion accessories such as belts, buckles, buttons, shoes and other embellishments. Course Outline: Brief review of Illustrator’s user interface and toolset Shape drawing... 	Fashion Business Inc.
Certified Billing & Coding Specialist (CBCS) 	National HealthCareer Association (NHA) Certified Billing and Coding Specialist Certification (CBCS) Exam Package Are you ready to get certified?! Having the CBCS certification status will give you an extra advantage when searching for Medical Billing jobs. Upon successful completion of the Medical Billing and Coding Training Program, you may now... 	El Camino College
Commercial Drone Pilot-Part 1: FAA and RPIC Exam Course 	Experts speculate that by the year 2020 there will be more than 23 million sUAS (drones) in service and based on the current aircraft to pilot ratio and the FAA requirement of one pilot per drone, there will need to be 650,000 commercial drone pilots to fly these aircraft.  Currently there are only 65,000 commercial drone pilots, so get your RPIC... 	El Camino College
Introduction to Prolog Manager 	This two-day course will provide you with the fundamental information you need to use Prolog Manager on the job. You do not need prior experience using Prolog Manager or any other project management software. The course is designed to emulate the progression of a construction project using Prolog Manager.  	Kelar Pacific
LA Fashion District Walking Tour 	Learn how garments go through production and how is information structured in a basic tech pack. Topics:  Learn commands & functions in Excel 2007 to create a tech pack (TP)  Learn two EZ grade rule formulas to popular measurements  Decide the layout & format of your techpack template Understand the construction page and... 	Fashion Business Inc. 
Project Management Fundamentals 	Project management isn’t just for construction engineers and military logistics experts anymore. Today, in addition to the regular duties of your job, you are often expected to take on extra assignments, and to get that additional job done well, done under budget, and done on time. Objectives: This one-day workshop is not intended to take you from... 	Out of Bounds Technology
Grammar Skills: Communicating with Confidence & Clarity 	In this workshop, you'll review basic sentence construction, including how to develop sentences that are logical, clear, and powerful. You will learn to write effective sentences by identifying sentence elements, correctly using phrases and clauses, and understanding sentence classifications. This workshop is filled with interactive exercises that... 	Motivaim
Sustainable Landscape Architecture: Hardscape Plan 	In a FREE course designed for members of the professional landscape architecture field, learn how to develop a construction plan that incorporates permeable hardscape, rain harvesting devices, and green roofs. Discover where and when to use graywater systems. Find out how to examine topography, and learn to identify drainage issues. Prerequisite:... 	Santa Monica College
Core Comprehensive: Financial Modeling & Corp Valuation 	5 Day Core Comprehensive: Financial Modeling and Corporate Valuation Financial Modeling and Corporate Valuation course explores the modeling and valuation techniques commonly used by Wall Street firms. The proven curriculum provides practical application of the standards and methods that a practitioner needs to be a top performer. Led by our team... 	Training The Street
Tech Packs Using Microsoft Excel 	How does our garment goes through production? How does a garment go through production? How is the information structured in a basic ‘tech pack’? This class will answer all these questions. Students will also learn to use Excel in creating documents for fashion design. Outline: Learn commands & functions in Excel 2007 to create a tech... 	Fashion Business Inc.
Real Estate Development 	This course will teach you the fundamental tools you need to build an investment platform for real estate development or investments. This course is tailored for architects, builders and investors to understand what key factors make a development project feasible. Topics covered include team building, underwriting,... 	El Camino College
Business Writing that Works 	This workshop helps to identify the value of writing and its role in business communications. In-class exercises include using proper sentence construction, punctuation, writing business letters and reports, spelling, proofreading, email etiquette and other important business writing practices. Learning Objectives: This one-day workshop will help... 	Motivaim
Steve Kaplan's Comedy Intensive 	Whether you’re writing a comedy screenplay, working on a sitcom script, or producing or directing a comedy film or television series, this comedy intensive is a must for any serious professional. Find out why the top writers, producers and directors from companies such as ABC, Disney, BBC, Dreamworks, Aardman Animation, NBC, Touchstone Television... 	Steve Kaplan's Comedy Intensive
Construction Work 3 	This three-course sequence provides students with technical instruction and practical experience in basic residential and commercial construction using sustainable and green technology. Instruction includes an orientation, workplace safety, resource management, trade mathematics, and employability skills. Emphasis is placed on the techniques, tools,... 	West Valley Occupational Center
Asbestos Awareness 	This Southern California Asbestos Awareness Training is intended for employees performing Awareness Level operations shall be consistent with Federal EPA requirements for training of local agency maintenance and custodial staff as set forth in 40 CFR 763.92 (a)(1). Such a course shall include available information concerning the locations of thermal... 	Natec International Inc
Construction Work 2 	This three-course sequence provides students with technical instruction and practical experience in basic residential and commercial construction using sustainable and green technology. Instruction includes an orientation, workplace safety, resource management, trade mathematics, and employability skills. Emphasis is placed on the techniques, tools,... 	West Valley Occupational Center
Landscape Design & Construction 	Find out from a featured landscaper on HGTV’s ‘Landscapers’ Challenge’ how to analyze an existing house and yard to make the best landscaping decisions. You'll learn how to beautify your yard and spend your money wisely. This class will teach you the basic principles of hardscape design. It may be a specific tree or bed of flowers, a deck or... 	Glendale Community College
Mold Worker 	This Southern California Mold Worker 8 Hours course provides an overview of mold prevention and mold remediation. It is based on the EPA's voluntary March 2001 guidance document Mold Remediation in Schools and Commercial Buildings. This course does not describe all of the potential health effects related to mold exposure; it provides only... 	 Natec International Inc
Lead Awareness 	The course covers the health effects of lead exposure and the various paint related activities required to be followed in order to comply with the OSHA Lead in Construction Standard. Participants will also learn proper work practices in preventing potential lead‐based paint exposure of building occupants and workers. Duration: 2 Hours 	Natec International Inc
Lead Sampling Technician 	This 8-hour CA Department of Public Health (CDPH) class provides Sampling Technicians with the basic information they need to perform their work. This includes background on health risks of lead; how to conduct a visual assessment and visual examination; how to collect dust wipe, paint chip, and soil samples plus an overview of how to use an XRF analyzer.... 	Natec International Inc
Lead Supervisor Supplemental 	This Southern California Lead Supervisor Supplemental 16 Hour course meets CDPH requirements for Supervisor/Project Monitor training. In this two day course students will learn how lead abatement is performed in a variety of settings. Students will also learn how to select appropriate abatement actions. Students will participate in hands-on... 	Natec International Inc
Asbestos Supervisor Refresher 	This Southern California Asbestos Supervisor Refresher 8 Hour course meets the AHERA annual refresher training requirement for Asbestos Contractor/Supervisors. The course covers EPA-required topics including a review of regulations (including new and changes to existing regulations), new legislation, a review of topics and information from... 	Natec International Inc
Asbestos Supervisor Initial 	This Southern California Asbestos Supervisor Initial 40 Hour course meets the AHERA training requirement for Asbestos Contractor/Supervisors. Students will review, in detail, EPA, OSHA and California regulations which apply to asbestos work. The topics covered in detail are: the history and uses of asbestos, health effects, protective equipment,... 	Natec International Inc
Crazy Contraption & Demolition Lab 	Build a Life Size Mars Colony & Space Pod! At our Engineer Convention, design forts and pods to withstand wind, resist impact and sustain life in space. Enter the Contraption and Demolition Think Tank! Create and build electronic contraptions that spin and race. Explore the science behind Newton's Laws, inventing games, forces of flight, bubble... 	Glendale Community College
Lead Worker Initial (English)  	This Southern California Lead Worker Initial (English) 24 Hour course meets CDPH requirements for Lead-Worker training. In this 3-day course, students will learn how lead abatement is performed in a variety of settings. You will also learn how to safely handle lead materials during construction projects which impact surfaces coated with lead... 	Natec International Inc
Asbestos Management Planner Initial 	In the Southern California Asbestos Management Planner Initial 16 Hour course, the student learns what is necessary to do when asbestos is or may become a real hazard and how to select an appropriate response to that hazard. Hours: 16 Hours Prerequisites:  Asbestos Building Inspector Initial. In order to receive the AHERA Certification,... 	Natec International Inc
Asbestos Building Inspector Initial 	This Southern California Asbestos Building Inspector Initial 24 Hour course provides you with a comprehensive review of suspect asbestos-containing materials (ACMs) in buildings and the state-of-the-art techniques to find, categorize and assess their conditions and potential for disturbance. Hours: 24 Hours Prerequisites: To receive the... 	Natec International Inc
Asbestos Cement Pipe Worker Refresher 	The Southern California Asbestos Cement Pipe Worker Refresher 2 Hour course provides the training required by OSHA intended for individuals involved in Asbestos related construction work or activities that will impact, disturb, or remove Asbestos Concrete Pipe. Duration: 2 Hours Prerequisites Asbestos 4-Hr Cement Pipe Initial Course Certificate... 	Natec International Inc
Asbestos Cement Pipe Worker Initial 	The Southern California Asbestos Cement Pipe Worker Initial 4 Hour course provides the training required by OSHA for companies who only repair breaks in A/C Pipe. The training includes a session of hands on that gives the students experience in: Constructing a Mini Chamber, Setting up a Regulated Area, and Performing a Pipe Cutting Simulation.... 	Natec International Inc
Lead Worker Initial (Spanish) 	Este Southern California Lead Worker Course (Spanish) 24 Hour curso cumple con los requisitos del CDPH para la formación de plomo de los trabajadores. En este curso de 3 días, los estudiantes aprenderán cómo el plomo de reducción se realiza en una variedad de configuraciones. También aprenderá a manejar con seguridad los materiales... 	Natec International Inc
Asbestos Management Planner Refresher 	This Southern California Asbestos Management Planner Refresher 4 Hour course reviews the key information from the original course, as well as up to date information regarding regulatory and legislative changes. Students are encouraged to participate actively in the classroom discussions and bring their knowledge and experiences into the class... 	Natec International Inc
Asbestos Building Inspector Refresher 	This Southern California Asbestos Building Inspector Refresher 4 Hour course reviews the key information from the original course, as well as up to date information regarding regulatory and legislative changes. Students are encouraged to participate actively in the classroom discussions and bring their knowledge and experiences into the class... 	Natec International Inc
Lead Worker Refresher (CEW) 	This Southern California Lead Worker Refresher (CEW) 7 Hour course meets CDPH continuing education requirements for certified Lead Workers. Basic elements of initial course are reviewed, which includes new techniques and developments of Lead-based paint. Course Completion Documentation- A CDPH Course Completion Form and a certificate documenting... 	Natec International Inc
Lead Worker Refresher (CEW Sp) 	This Southern California Lead Worker Refresher (CEW Sp) (Spanish) 7 Hour course meets CDPH continuing education requirements for certified Lead Workers. The basics of initial cycle are reviewed, which includes new techniques and the evolution of lead-based paint. Completion of the Documentation Course-A CDPH Completion of the course... 	Natec International Inc
Asbestos O&M Refresher 	This Southern California Asbestos O&M Refresher 4 Hour course meets the OSHA annual training requirements for Asbestos Maintenance Workers (OSHA Class III).This course reviews regulations, topics from the original course, and any new practices or tools of the trade. Hours 4 Hours Prerequisites: Previous 16-hour Asbestos Operations and... 	Natec International Inc
Asbestos O&M Initial 	This Southern California Asbestos O&M Initial 16 Hour course (OSHA class III) is required, as a minimum, for all service workers (maintenance and custodial staff) whose jobs may require them to disturb small amounts of asbestos during routine or emergency maintenance-related work. If the anticipated work is not maintenance related (such... 	Natec International Inc
Lead Inspector / Risk Assessor 	This course Southern California Lead Inspector / Risk Assessor 40 Hour meets the CDPH requirements for inspection and Assessment training. In this five-day course, students study and put into practice U.S. department of Housing and Urban Development (HUD) protocols for inspecting facilities for lead coatings and for accessing hazards... 	Natec International Inc
Asbestos Project Designer Refresher 	This Southern California Asbestos Project Designer Refresher 8 Hour course provides the asbestos professional with a comprehensive review of the design principles necessary for asbestos abatement projects. The course includes a review of regulatory requirements, state-of-the-art work practices, safety, abatement contract documents, and containment...  	Natec International Inc
Asbestos Worker Initial (Spanish) 	Este Southern California Asbestos Worker Initial (Spanish) 32 Hour curso de cuatro días está acreditada por la Agencia de Protección Ambiental (EPA) y cumple con los requisitos de OSHA para la clase I y II de trabajo. El curso abarca muchos temas, incluyendo la seguridad, las leyes y reglamentos, y el estado de los procedimientos de trabajo... 	Natec International Inc
Asbestos Project Designer Initial 	The Southern California Asbestos Project Designer Initial 24 Hour course is three days in length. Persons seeking to be licensed as an asbestos consultant or accredited as a project designer shall complete the project design course. Successful completion of the course shall be demonstrated by achieving a score of at least 70% correct on the... 	Natec International Inc
Asbestos Worker Initial (English) 	This Southern California Asbestos Worker Initial (English) 32 Hour course is accredited by the Environmental Protection Agency (EPA) and meets OSHA requirements for Class I & II work. The course covers many topics including safety, laws and regulations, and state-of-the-art work procedures. The participant will also be involved in a 14... 	Natec International Inc
Asbestos Worker Refresher (English) 	TThis Southern California Asbestos Worker Refresher (English) 8 Hour course meets the OSHA annual refresher training requirements for Asbestos Workers. The course covers topics required by OSHA including a review of regulations, of topics from the original course, and any new regulatory requirements, practices or tools of the trade. In addition... 	Natec International Inc
Asbestos Worker Refresher (Spanish) 	Este Southern California Asbestos Worker Refresher (Spanish) 8 Hour curso de un día cumple los requisitos de OSHA anual de actividades de formación continua para los trabajadores del amianto. El curso cubre los asuntos requeridos por la OSHA, incluyendo una revisión de los reglamentos, de los temas del curso original, y que los nuevos... 	Natec International Inc
Lead Supervisor, Inspector / Risk Assessor Refresher 	Lead Supervisor, Inspector / Risk Assessor Refresher (CEG) This Southern California Lead Supervisor, Inspector / Risk Assessor Refresher (CEG) 7 Hour course meets CDPH continuing education requirements for certified Lead Supervisor, Inspector/Risk Assessors. Basic elements of initial course are reviewed, which includes new techniques and... 	Natec International Inc
Lead Renovation, Repair and Painting (RRP) Initial 	The audience for this Southern California Lead Renovation, Repair and Painting Initial course includes renovators, remodelers, painters, maintenance personnel, and any other workers removing or modifying painted surfaces. Course Content: Natec International, Inc.'s RRP training course concentrates on procedures for minimizing lead dust... 	Natec International Inc
Lead Renovation, Repair and Painting (RRP) Refresher 	The audience for this Southern California Lead Renovation, Repair and Painting Refresher course includes renovators, remodelers, painters, maintenance personnel, and any other workers removing or modifying painted surfaces. Course Content: Natec International, Inc.'s RRP training course concentrates on procedures for minimizing lead dust generation... 	Natec International Inc
